region,traffic_count,OBJECTID,PercentOverLimit,AnalysisStatus,road_name,MedianSpeed,obs_count,Shape_Length,urban_rural,posted_limit,segment_id,RankedPercentile,functional_class,v85,length_m,median_speed,A_score,B_score,C_score,SSS,safe_system_ref,safe_system_gap,operating_gap,risk_tier,risk_colour,score_explanation,reliability_tier,reliability_colour,centroid_lat,centroid_lon
Thailand,10730.0,11,0.8833,Valid,,83.4,4127.0,5277.8,urban,110.0,11,33.11,trunk,103.7,5277.8,83.4,1.0,0.546,0.3,0.6310999999999999,50,60.0,53.7,High — Priority Review,#EF9F27,Posted limit (110 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 60 km/h. 85% of vehicles travel at 104 km/h — 54 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1454981.227377263,11361809.110924643
Thailand,4248.0,12,0.5107,Valid,,43.7,9974.0,4650.13,urban,60.0,12,42.32,trunk,62.3,4650.13,43.7,0.2787,0.3184,0.3096,0.30186499999999994,50,10.0,12.299999999999997,Moderate — Scheduled Review,#97C459,Posted limit (60 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 10 km/h. 85% of vehicles travel at 62 km/h — 12 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1432447.4977565845,11271872.158661965
Thailand,44917.0,13,0.2539,Valid,,82.1,5732.0,6101.33,rural,100.0,13,25.44,secondary,114.6,6101.33,82.1,0.875,0.358,0.4265,0.5595,70,30.0,44.599999999999994,High — Priority Review,#EF9F27,Posted limit (100 km/h) exceeds Safe System recommendation (70 km/h) for this secondary in a rural area by 30 km/h. 85% of vehicles travel at 115 km/h — 45 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,1377669.1694236721,11284898.651514243
Thailand,39059.0,14,0.2396,Valid,,66.0,6355.0,4872.3,rural,80.0,14,15.34,trunk,71.2,4872.3,66.0,0.0,0.1014,0.18,0.08949,80,0.0,-8.799999999999997,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1581591.0768557454,11208827.991977591
Thailand,23171.0,15,0.3988,Valid,,78.4,3431.0,6171.82,urban,80.0,15,81.83,motorway,82.9,6171.82,78.4,0.0,0.1466,0.0691,0.07203999999999999,100,-20.0,-17.099999999999994,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1455181.0190687615,11335166.807017054
Thailand,9180.0,16,0.3487,Valid,,45.6,2486.0,6299.91,rural,60.0,16,10.52,secondary,50.6,6299.91,45.6,0.0,0.1843,0.39,0.18150499999999997,70,-10.0,-19.4,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1485886.3313931995,11275060.019837154
Thailand,31565.0,17,0.2579,Valid,,98.7,6034.0,6114.78,urban,110.0,17,66.34,secondary,107.3,6114.78,98.7,1.0,0.9909,0.69,0.9038149999999999,30,80.0,77.3,Critical — Immediate Review,#E24B4A,Posted limit (110 km/h) exceeds Safe System recommendation (30 km/h) for this secondary in a urban area by 80 km/h. 85% of vehicles travel at 107 km/h — 77 km/h above the survivable impact speed (30 km/h) for this road context. This segment has high VRU exposure. Vulnerable road users face elevated risk at current speeds.,High,#1b5e20,1550290.354871258,11400976.543824747
Thailand,1654.0,18,0.3492,Valid,,71.8,7658.0,5805.17,rural,70.0,18,72.87,trunk,91.5,5805.17,71.8,0.1437,0.2658,0.2568,0.22036499999999998,80,-10.0,11.5,Low — Monitor,#5DCAA5,85% of vehicles travel at 92 km/h — 12 km/h above the survivable impact speed (80 km/h) for this road context.,High,#1b5e20,1498097.6129614466,11348430.498137513
Thailand,47440.0,19,0.1015,Valid,,57.2,8945.0,594.35,rural,60.0,19,66.69,motorway,81.4,594.35,57.2,0.0,0.0185,0.1192,0.042235,110,-50.0,-28.599999999999994,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1450465.6324378024,11091313.522989403
Thailand,46714.0,20,0.1788,Valid,,61.7,7444.0,482.23,urban,60.0,20,37.28,motorway,74.9,482.23,61.7,0.0,0.144,0.1221,0.08703,100,-40.0,-25.099999999999994,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1452042.6034358717,11286225.28201878
Thailand,48904.0,21,0.9061,Valid,,64.5,3936.0,3383.82,urban,80.0,21,44.01,trunk,78.5,3383.82,64.5,0.7312,0.3722,0.3,0.47619,50,30.0,28.5,High — Priority Review,#EF9F27,Posted limit (80 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 30 km/h. 85% of vehicles travel at 78 km/h — 28 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1573342.1326564157,11188741.41784487
Thailand,36712.0,22,0.9405,Valid,,44.7,8179.0,5368.54,rural,50.0,22,95.44,motorway,60.0,5368.54,44.7,0.0,0.0138,0.08,0.02883,110,-60.0,-50.0,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1652626.3160007582,11360892.048212944
Thailand,20278.0,23,0.3851,Valid,,57.5,9831.0,5307.83,urban,50.0,23,85.26,trunk,74.3,5307.83,57.5,0.3037,0.3624,0.4215,0.35958499999999993,50,0.0,24.299999999999997,Moderate — Scheduled Review,#97C459,85% of vehicles travel at 74 km/h — 24 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1566990.4859976335,11042868.854522776
Thailand,34677.0,24,0.1401,Valid,,92.2,4514.0,4652.58,rural,100.0,24,52.31,secondary,97.3,4652.58,92.2,0.7162,0.352,0.39,0.4908699999999999,70,30.0,27.299999999999997,High — Priority Review,#EF9F27,Posted limit (100 km/h) exceeds Safe System recommendation (70 km/h) for this secondary in a rural area by 30 km/h. 85% of vehicles travel at 97 km/h — 27 km/h above the survivable impact speed (70 km/h) for this road context.,Medium,#f57f17,1701318.4035466386,11106572.034040084
Thailand,24876.0,25,0.9132,Valid,,86.8,2341.0,4898.42,urban,90.0,25,51.62,primary,94.7,4898.42,86.8,1.0,0.8337,0.4331,0.7717249999999999,50,40.0,44.7,Critical — Immediate Review,#E24B4A,Posted limit (90 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 40 km/h. 85% of vehicles travel at 95 km/h — 45 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1399465.3349353336,11242169.257381547
Thailand,23177.0,26,0.0359,Valid,,43.8,6419.0,6260.61,rural,50.0,26,47.09,trunk,51.8,6260.61,43.8,0.0,0.0643,0.189,0.079205,80,-30.0,-28.200000000000003,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1327292.236420338,11225479.765776383
Thailand,1376.0,27,0.9653,Valid,,60.1,3624.0,4584.63,urban,70.0,27,46.27,trunk,78.3,4584.63,60.1,0.6038,0.3718,0.3296,0.44033999999999995,50,20.0,28.299999999999997,Moderate — Scheduled Review,#97C459,Posted limit (70 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 20 km/h. 85% of vehicles travel at 78 km/h — 28 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1497154.2949384348,11052633.468641683
Thailand,38445.0,28,0.3988,Valid,,34.1,2193.0,6346.7,urban,40.0,28,43.92,secondary,48.1,6346.7,34.1,0.3513,0.5159,0.7406,0.5257000000000001,30,10.0,18.1,High — Priority Review,#EF9F27,Posted limit (40 km/h) exceeds Safe System recommendation (30 km/h) for this secondary in a urban area by 10 km/h. 85% of vehicles travel at 48 km/h — 18 km/h above the survivable impact speed (30 km/h) for this road context.,Medium,#f57f17,1325025.6216847822,11002479.830116376
Thailand,20556.0,29,0.2398,Valid,,50.3,1012.0,5697.85,rural,70.0,29,10.29,motorway,62.0,5697.85,50.3,0.0,0.0145,0.03,0.014074999999999999,110,-40.0,-48.0,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1440502.9710549035,11261472.954905687
Thailand,19628.0,30,0.356,Valid,,72.8,8630.0,4967.46,urban,80.0,30,76.03,primary,95.6,4967.46,72.8,0.875,0.8348,0.4687,0.73904,50,30.0,45.599999999999994,Critical — Immediate Review,#E24B4A,Posted limit (80 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 30 km/h. 85% of vehicles travel at 96 km/h — 46 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1352283.381122106,11114942.412912825
Thailand,37720.0,31,0.4735,Valid,,63.0,7117.0,5265.18,rural,70.0,31,18.15,trunk,76.6,5265.18,63.0,0.0,0.1072,0.2036,0.0986,80,-10.0,-3.4000000000000057,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1590359.8316378046,11143167.147405945
Thailand,39146.0,32,0.1629,Valid,,49.8,9707.0,3667.65,rural,50.0,32,7.99,primary,57.6,3667.65,49.8,0.0,0.1554,0.338,0.15579,70,-20.0,-12.399999999999999,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1710396.6210805324,11386183.489978785
Thailand,32820.0,33,0.8206,Valid,,56.4,4500.0,5852.48,rural,50.0,33,62.97,secondary,62.5,5852.48,56.4,0.0,0.2632,0.4525,0.22787000000000002,70,-20.0,-7.5,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1723783.6964749766,11391273.600819655
Thailand,49549.0,34,0.0712,Valid,,27.3,9445.0,2656.65,rural,40.0,34,32.58,primary,31.4,2656.65,27.3,0.0,0.0442,0.3,0.10547,70,-30.0,-38.6,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1466850.8126633177,11267145.42116555
Thailand,44925.0,35,0.4179,Valid,,36.9,912.0,2705.88,urban,40.0,35,96.79,trunk,52.0,2705.88,36.9,0.025,0.262,0.375,0.21294999999999997,50,-10.0,2.0,Low — Monitor,#5DCAA5,85% of vehicles travel at 52 km/h — 2 km/h above the survivable impact speed (50 km/h) for this road context.,Low,#b71c1c,1572571.8463630355,11153954.716044217
Thailand,6144.0,36,0.8584,Valid,,44.0,7306.0,1409.68,rural,30.0,36,43.47,secondary,47.2,1409.68,44.0,0.0,0.1599,0.5333,0.21595499999999998,70,-40.0,-22.799999999999997,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1420305.2877688734,11293754.351016903
Thailand,24966.0,37,0.0535,Valid,,80.6,1198.0,7069.25,rural,110.0,37,95.9,secondary,111.2,7069.25,80.6,1.0,0.3573,0.3927,0.592865,70,40.0,41.2,High — Priority Review,#EF9F27,Posted limit (110 km/h) exceeds Safe System recommendation (70 km/h) for this secondary in a rural area by 40 km/h. 85% of vehicles travel at 111 km/h — 41 km/h above the survivable impact speed (70 km/h) for this road context.,Medium,#f57f17,1459707.8149409778,11008122.822091492
Thailand,1667.0,38,0.6725,Valid,,49.4,4991.0,4911.49,rural,70.0,38,75.49,primary,63.2,4911.49,49.4,0.0,0.1781,0.3,0.152335,70,0.0,-6.799999999999997,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1350568.6997614906,11316538.345003562
Thailand,24125.0,39,0.1171,Valid,,67.6,9424.0,3845.66,rural,70.0,39,15.16,primary,85.8,3845.66,67.6,0.1975,0.377,0.3564,0.30799499999999996,70,0.0,15.799999999999997,Moderate — Scheduled Review,#97C459,85% of vehicles travel at 86 km/h — 16 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,1708082.3897051741,11339535.387620602
Thailand,28795.0,40,0.5133,Valid,,94.9,3181.0,6058.15,rural,110.0,40,24.09,secondary,128.8,6058.15,94.9,1.0,0.3593,0.4327,0.6055649999999999,70,40.0,58.80000000000001,High — Priority Review,#EF9F27,Posted limit (110 km/h) exceeds Safe System recommendation (70 km/h) for this secondary in a rural area by 40 km/h. 85% of vehicles travel at 129 km/h — 59 km/h above the survivable impact speed (70 km/h) for this road context.,Medium,#f57f17,1483154.9981277161,11133365.415174277
Thailand,25789.0,41,0.7771,Valid,,44.9,7919.0,5424.59,urban,60.0,41,56.28,motorway,62.3,5424.59,44.9,0.0,0.1364,0.0696,0.06862,100,-40.0,-37.7,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1359409.0753786,11368508.429163683
Thailand,1004.0,42,0.746,Valid,,46.7,9586.0,5114.01,rural,60.0,42,58.75,secondary,54.2,5114.01,46.7,0.0,0.21,0.39,0.1905,70,-10.0,-15.799999999999997,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1440205.8778315545,11133943.064604124
Thailand,6690.0,43,0.6954,Valid,,47.0,5848.0,1503.12,rural,70.0,43,8.47,trunk,61.5,1503.12,47.0,0.0,0.0858,0.18,0.08403,80,-10.0,-18.5,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1630421.5547117356,11244974.163474131
Thailand,1167.0,44,0.8903,Valid,,76.5,1853.0,2048.2,urban,90.0,44,46.11,trunk,81.6,2048.2,76.5,0.895,0.5278,0.3,0.58798,50,40.0,31.599999999999994,High — Priority Review,#EF9F27,Posted limit (90 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 40 km/h. 85% of vehicles travel at 82 km/h — 32 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1388203.0744364336,11115249.227351025
Thailand,36047.0,45,0.0323,Valid,,76.5,4275.0,6785.31,rural,70.0,45,28.7,secondary,94.1,6785.31,76.5,0.3012,0.3497,0.4761,0.370645,70,0.0,24.099999999999994,Moderate — Scheduled Review,#97C459,85% of vehicles travel at 94 km/h — 24 km/h above the survivable impact speed (70 km/h) for this road context.,Medium,#f57f17,1374716.453576536,11083262.452405695
Thailand,1515.0,46,0.8661,Valid,,76.0,509.0,6656.73,rural,70.0,46,5.48,primary,81.5,6656.73,76.0,0.1437,0.3721,0.3411,0.28286,70,0.0,11.5,Moderate — Scheduled Review,#97C459,85% of vehicles travel at 82 km/h — 12 km/h above the survivable impact speed (70 km/h) for this road context.,Low,#b71c1c,1680527.6277041575,11135312.850879744
Thailand,9202.0,47,0.0635,Valid,,112.8,7438.0,5334.12,rural,110.0,47,4.65,motorway,133.9,5334.12,112.8,0.2988,0.02,0.0843,0.13687,110,0.0,23.900000000000006,Low — Monitor,#5DCAA5,85% of vehicles travel at 134 km/h — 24 km/h above the survivable impact speed (110 km/h) for this road context.,High,#1b5e20,1339011.3438371173,11088742.02270415
Thailand,13956.0,48,0.9448,Valid,,91.0,7690.0,3723.49,urban,80.0,48,85.12,primary,102.0,3723.49,91.0,0.875,0.8408,0.4888,0.74717,50,30.0,52.0,Critical — Immediate Review,#E24B4A,Posted limit (80 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 30 km/h. 85% of vehicles travel at 102 km/h — 52 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1403682.0752021107,11070936.141175795
Thailand,43625.0,49,0.0222,Valid,,33.4,3919.0,6270.27,rural,30.0,49,50.32,secondary,43.5,6270.27,33.4,0.0,0.1342,0.5025,0.19771999999999998,70,-40.0,-26.5,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1454535.4787644914,11336922.241819564
Thailand,37941.0,50,0.7551,Valid,,85.3,3314.0,5489.68,rural,110.0,50,62.41,trunk,120.6,5489.68,85.3,0.875,0.2696,0.2041,0.46184,80,30.0,40.599999999999994,High — Priority Review,#EF9F27,Posted limit (110 km/h) exceeds Safe System recommendation (80 km/h) for this trunk in a rural area by 30 km/h. 85% of vehicles travel at 121 km/h — 41 km/h above the survivable impact speed (80 km/h) for this road context.,Medium,#f57f17,1728026.1901912466,11324091.179789789
Maharashtra,32203.0,51,0.7264,Valid,,31.6,7502.0,2209.41,rural,40.0,51,55.2,trunk,43.7,2209.41,31.6,0.0,0.0452,0.2031,0.07675,80,-40.0,-36.3,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1448506.2407790762,11370514.009179836
Maharashtra,14888.0,52,0.4591,Valid,,91.3,3332.0,1968.38,rural,100.0,52,98.02,motorway,119.5,1968.38,91.3,0.1187,0.0199,0.0788,0.07214999999999999,110,-10.0,9.5,Low — Monitor,#5DCAA5,85% of vehicles travel at 120 km/h — 10 km/h above the survivable impact speed (110 km/h) for this road context.,Medium,#f57f17,1405926.5725438762,11120108.707438437
Maharashtra,43179.0,53,0.6977,Valid,,67.6,6738.0,5254.25,urban,90.0,53,18.83,primary,84.5,5254.25,67.6,0.9313,0.8143,0.42,0.73696,50,40.0,34.5,Critical — Immediate Review,#E24B4A,Posted limit (90 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 40 km/h. 85% of vehicles travel at 84 km/h — 34 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1714674.4407061622,11148358.31367739
Maharashtra,40249.0,54,0.3476,Valid,,32.6,5624.0,3591.03,rural,50.0,54,4.15,motorway,41.4,3591.03,32.6,0.0,0.0067,0.03,0.011345,110,-60.0,-68.6,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1521073.763893032,11017051.799060224
Maharashtra,19762.0,55,0.0818,Valid,,88.5,6690.0,6162.97,rural,110.0,55,87.48,trunk,103.2,6162.97,88.5,0.665,0.2683,0.18,0.38065499999999997,80,30.0,23.200000000000003,Moderate — Scheduled Review,#97C459,Posted limit (110 km/h) exceeds Safe System recommendation (80 km/h) for this trunk in a rural area by 30 km/h. 85% of vehicles travel at 103 km/h — 23 km/h above the survivable impact speed (80 km/h) for this road context.,High,#1b5e20,1310403.806849746,11135016.923858922
Maharashtra,2625.0,56,0.2361,Valid,,53.4,1138.0,5830.93,urban,60.0,56,76.24,primary,57.3,5830.93,53.4,0.2162,0.4852,0.42,0.37149,50,10.0,7.299999999999997,Moderate — Scheduled Review,#97C459,Posted limit (60 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 10 km/h. 85% of vehicles travel at 57 km/h — 7 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1652061.6583555248,11168347.54993755
Maharashtra,35174.0,57,0.8672,Valid,,69.3,6370.0,5498.6,urban,90.0,57,36.06,primary,97.9,5498.6,69.3,1.0,0.8373,0.4419,0.7756249999999999,50,40.0,47.900000000000006,Critical — Immediate Review,#E24B4A,Posted limit (90 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 40 km/h. 85% of vehicles travel at 98 km/h — 48 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1431524.4940924626,11072253.5819017
Maharashtra,43063.0,58,0.8905,Valid,,60.7,625.0,961.7,urban,90.0,58,59.77,motorway,83.1,961.7,60.7,0.0,0.1467,0.06,0.06934499999999999,100,-10.0,-16.900000000000006,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Low,#b71c1c,1608600.125239,11122976.318513867
Maharashtra,48947.0,59,0.2838,Valid,,80.9,7391.0,5526.48,rural,100.0,59,36.95,trunk,110.5,5526.48,80.9,0.6312,0.2691,0.2062,0.376965,80,20.0,30.5,Moderate — Scheduled Review,#97C459,Posted limit (100 km/h) exceeds Safe System recommendation (80 km/h) for this trunk in a rural area by 20 km/h. 85% of vehicles travel at 110 km/h — 30 km/h above the survivable impact speed (80 km/h) for this road context.,High,#1b5e20,1474551.3007107999,11221832.775551751
Maharashtra,11089.0,60,0.1607,Valid,,59.3,2105.0,4667.34,urban,80.0,60,19.47,motorway,77.9,4667.34,59.3,0.0,0.1452,0.06,0.06881999999999999,100,-20.0,-22.099999999999994,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1722446.7717635934,11039832.876234036
Maharashtra,42105.0,61,0.9695,Valid,,67.9,505.0,4336.6,urban,60.0,61,86.69,secondary,84.9,4336.6,67.9,0.875,0.948,0.7938,0.87619,30,30.0,54.900000000000006,Critical — Immediate Review,#E24B4A,Posted limit (60 km/h) exceeds Safe System recommendation (30 km/h) for this secondary in a urban area by 30 km/h. 85% of vehicles travel at 85 km/h — 55 km/h above the survivable impact speed (30 km/h) for this road context. This segment has high VRU exposure. Vulnerable road users face elevated risk at current speeds.,Low,#b71c1c,1537419.0010748224,11400386.397409415
Maharashtra,26886.0,62,0.187,Valid,,95.2,6816.0,2323.98,urban,100.0,62,33.04,trunk,106.7,2323.98,95.2,1.0,0.5468,0.3167,0.63639,50,50.0,56.7,High — Priority Review,#EF9F27,Posted limit (100 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 50 km/h. 85% of vehicles travel at 107 km/h — 57 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1649512.2541223685,11053971.970190864
Maharashtra,46245.0,63,0.3206,Valid,,84.3,4734.0,3355.03,rural,80.0,63,59.79,trunk,90.3,3355.03,84.3,0.1287,0.2654,0.2122,0.201595,80,0.0,10.299999999999997,Low — Monitor,#5DCAA5,85% of vehicles travel at 90 km/h — 10 km/h above the survivable impact speed (80 km/h) for this road context.,Medium,#f57f17,1560395.451220686,11167517.65903643
Maharashtra,36758.0,64,0.4732,Valid,,43.0,3332.0,6333.42,rural,60.0,64,61.0,secondary,58.9,6333.42,43.0,0.0,0.2415,0.39,0.20152499999999998,70,-10.0,-11.100000000000001,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1740119.4349082557,11122153.413485507
Maharashtra,6451.0,65,0.9264,Valid,,99.1,3135.0,4334.31,urban,100.0,65,72.44,trunk,124.7,4334.31,99.1,1.0,0.5492,0.3618,0.6507599999999999,50,50.0,74.7,Critical — Immediate Review,#E24B4A,Posted limit (100 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 50 km/h. 85% of vehicles travel at 125 km/h — 75 km/h above the survivable impact speed (50 km/h) for this road context.,Medium,#f57f17,1692282.1288953556,11314355.307097372
Maharashtra,17949.0,66,0.9079,Valid,,76.0,8046.0,1523.87,urban,70.0,66,32.3,primary,88.5,1523.87,76.0,0.7312,0.8236,0.4861,0.6900099999999999,50,20.0,38.5,Critical — Immediate Review,#E24B4A,Posted limit (70 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 20 km/h. 85% of vehicles travel at 88 km/h — 38 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1684618.9515664321,11139378.227678591
Maharashtra,46058.0,67,0.2322,Valid,,73.4,5170.0,3045.19,urban,80.0,67,90.06,primary,88.9,3045.19,73.4,0.8613,0.8244,0.4478,0.724335,50,30.0,38.900000000000006,Critical — Immediate Review,#E24B4A,Posted limit (80 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 30 km/h. 85% of vehicles travel at 89 km/h — 39 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1342137.2476844615,11200286.020616364
